lead_id,lead_source,industry,company_size,deal_stage,deal_value,owner,created_date
L0001,Webinar,Ecommerce,100,Qualified,39792,Rahul,2026-01-07
L0002,Webinar,Startup,100,Closed Won,4134,Vikas,2026-02-20
L0003,LinkedIn,Startup,10,Closed Lost,35961,Amit,2026-02-10
L0004,Website,SaaS,20,Negotiation,40076,Vivek,2026-02-11
L0005,Google Ads,Education,50,Qualified,37950,Vikas,2026-01-31
L0006,Google Ads,Startup,200,Proposal,25981,Rahul,2026-03-05
L0007,Referral,Healthcare,100,Closed Lost,26399,Vikas,2026-02-21
L0008,Google Ads,Startup,20,Closed Won,10594,Rahul,2026-01-13
L0009,Google Ads,Healthcare,200,Negotiation,26961,Rahul,2026-01-19
L0010,LinkedIn,Startup,10,Qualified,29624,Amit,2026-01-18
L0011,Webinar,Education,50,Negotiation,21663,Vikas,2026-03-13
L0012,Webinar,SaaS,100,Discovery,47255,Rahul,2026-01-08
L0013,LinkedIn,Ecommerce,100,Closed Lost,8311,Amit,2026-02-12
L0014,Google Ads,Ecommerce,50,Closed Won,38535,Vikas,2026-02-14
L0015,Website,Startup,10,Proposal,46537,Rahul,2026-03-15
L0016,Webinar,Education,20,Proposal,25272,Vikas,2026-03-28
L0017,Webinar,Startup,100,Discovery,26973,Vikas,2026-03-01
L0018,LinkedIn,Healthcare,50,Negotiation,43371,Amit,2026-01-10
L0019,Website,Healthcare,50,Qualified,22544,Vikas,2026-03-25
L0020,Google Ads,Ecommerce,200,Closed Lost,27916,Vikas,2026-02-26
L0021,Google Ads,Education,200,Negotiation,29131,Rahul,2026-01-24
L0022,Website,Healthcare,20,Closed Lost,18491,Vivek,2026-01-27
L0023,LinkedIn,Startup,10,Discovery,6180,Amit,2026-03-12
L0024,Website,SaaS,100,Closed Won,7455,Vivek,2026-02-03
L0025,Webinar,Healthcare,10,Closed Lost,27548,Vikas,2026-01-30
L0026,LinkedIn,Ecommerce,100,Closed Lost,10284,Rahul,2026-03-09
L0027,LinkedIn,SaaS,10,Closed Lost,25385,Vikas,2026-03-02
L0028,Referral,Education,50,Closed Won,31153,Rahul,2026-03-31
L0029,Webinar,Healthcare,200,Closed Won,31920,Amit,2026-03-09
L0030,Webinar,Ecommerce,50,Negotiation,37367,Rahul,2026-01-12
L0031,Referral,Ecommerce,50,Negotiation,19026,Rahul,2026-02-08
L0032,Website,SaaS,200,Qualified,24536,Vikas,2026-03-02
L0033,Webinar,SaaS,100,Negotiation,21635,Vivek,2026-02-25
L0034,Google Ads,Education,20,Discovery,37927,Vikas,2026-01-25
L0035,Referral,Education,100,Negotiation,18377,Rahul,2026-03-24
L0036,Referral,Startup,20,Proposal,7191,Amit,2026-03-22
L0037,LinkedIn,Education,200,Closed Lost,46868,Vikas,2026-02-06
L0038,Webinar,Ecommerce,100,Qualified,6486,Rahul,2026-01-18
L0039,Google Ads,SaaS,100,Closed Won,31672,Vikas,2026-03-31
L0040,Webinar,Startup,20,Proposal,3271,Rahul,2026-01-07
L0041,Webinar,SaaS,20,Discovery,20488,Vikas,2026-01-17
L0042,Referral,SaaS,20,Discovery,11875,Vivek,2026-03-05
L0043,LinkedIn,Ecommerce,100,Proposal,34662,Vikas,2026-03-01
L0044,Website,Ecommerce,10,Qualified,5672,Vikas,2026-02-20
L0045,Website,Education,100,Qualified,14595,Vikas,2026-02-18
L0046,Website,SaaS,20,Negotiation,31029,Rahul,2026-01-05
L0047,LinkedIn,Startup,10,Closed Won,45647,Rahul,2026-03-02
L0048,Referral,Ecommerce,50,Qualified,43232,Vivek,2026-03-12
L0049,Webinar,SaaS,50,Negotiation,43846,Vikas,2026-01-26
L0050,Google Ads,SaaS,20,Discovery,17464,Amit,2026-02-11
L0051,Website,Healthcare,50,Closed Won,9841,Amit,2026-02-01
L0052,Website,SaaS,200,Closed Lost,33147,Rahul,2026-02-17
L0053,Website,Healthcare,20,Negotiation,7990,Vikas,2026-03-22
L0054,Website,SaaS,50,Closed Lost,12087,Vivek,2026-01-17
L0055,Referral,Healthcare,50,Closed Won,44247,Vikas,2026-02-26
L0056,LinkedIn,SaaS,100,Proposal,49474,Rahul,2026-02-02
L0057,Website,Startup,100,Closed Won,21314,Amit,2026-01-25
L0058,Webinar,Healthcare,200,Proposal,23212,Amit,2026-02-05
L0059,Webinar,Education,20,Discovery,36808,Rahul,2026-02-27
L0060,Google Ads,Ecommerce,200,Proposal,31758,Vivek,2026-03-23
L0061,Webinar,Startup,20,Discovery,42614,Vikas,2026-03-21
L0062,LinkedIn,Ecommerce,10,Closed Lost,37321,Amit,2026-01-25
